-57.399, -47.077, 92.699
-55.892, -48.392, 92.751
-54.327, -49.636, 92.841
-52.706, -50.808, 92.964
-51.035, -51.905, 93.117
-49.317, -52.929, 93.295
-47.557, -53.879, 93.493
-45.76, -54.756, 93.708
-43.929, -55.561, 93.934
-42.066, -56.288, 94.408
-40.178, -56.947, 94.65
-38.269, -57.542, 94.891
-36.341, -58.074, 95.129
-34.398, -58.547, 95.365
-32.442, -58.961, 95.821
-30.474, -59.316, 96.041
-28.497, -59.622, 96.257
-26.514, -59.881, 96.467
-24.526, -60.096, 96.673
-22.533, -60.265, 97.078
-20.537, -60.396, 97.28
-18.54, -60.493, 97.483
-16.541, -60.557, 97.904
-14.541, -60.59, 98.129
-12.541, -60.6, 98.369
-10.541, -60.587, 98.919
-8.541, -60.559, 99.245
-6.542, -60.52, 99.938
-4.542, -60.478, 99.409
-2.542, -60.445, 97.955
-0.542, -60.436, 95.589
1.457, -60.459, 99.233
3.457, -60.48, 98.849
5.457, -60.488, 98.7
7.457, -60.48, 98.437
9.457, -60.454, 98.31
11.456, -60.405, 98.045
13.455, -60.333, 97.9
15.453, -60.235, 97.569
17.449, -60.107, 97.377
19.442, -59.949, 97.161
21.433, -59.754, 96.641
23.419, -59.518, 96.325
25.399, -59.241, 95.964
27.372, -58.91, 95.065
29.334, -58.523, 93.998
31.283, -58.074, 91.256
33.21, -57.541, 88.429
35.113, -56.928, 85.509
36.975, -56.199, 82.486
38.786, -55.352, 79.348
40.515, -54.348, 76.081
42.124, -53.163, 72.669
43.558, -51.773, 69.091
44.741, -50.166, 65.319
45.594, -48.362, 61.317
45.099, -47.238, 58.72
43.099, -47.237, 54.222
41.099, -47.236, 49.315
39.099, -47.235, 43.863
37.099, -47.234, 37.63
35.099, -47.232, 30.133
33.099, -47.231, 20
32.78, -47.231, 0
32.78, -47.231, 0
12.78, -47.219, 0
endData
127
100
200
-57.399, -47.077, -39.413, -63.576, -12.334, -60.26, 0.132, -60.441
0.132, -60.441, 12.598, -60.622, 42.856, -60.97, 45.927, -47.239
45.927, -47.239, 39.353, -47.235, 39.353, -47.235, 32.78, -47.231
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":16,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back (Skills)","signature":"V5RC-PushBack-Skills-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"xxc1KuEdpn","x":-57.399,"y":-47.077,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"hRLeBZjDI0","x":-39.413233633601884,"y":-63.576009334736646,"lock":false,"visible":true,"__type":"control"},{"uid":"BcMA8Heu4m","x":-12.334267845872994,"y":-60.260299451137236,"lock":false,"visible":true,"__type":"control"},{"uid":"LfuZgcc4K7","x":0.13187089421610446,"y":-60.440968128529825,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"vVpMmuerRv"},{"controls":[{"uid":"LfuZgcc4K7","x":0.13187089421610446,"y":-60.440968128529825,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"36bleUCHNR","x":12.5980096343052,"y":-60.621636805922414,"lock":false,"visible":true,"__type":"control"},{"uid":"5olXL95eRH","x":42.85562869317615,"y":-60.96963896797834,"lock":false,"visible":true,"__type":"control"},{"uid":"kPJnt90xva","x":45.92699620885027,"y":-47.23881948614107,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"BEF0N5lHqT"},{"controls":[{"uid":"kPJnt90xva","x":45.92699620885027,"y":-47.23881948614107,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"dewmUhK7DE","x":32.78,"y":-47.231,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"1oVSIRgODT"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"Z3rENPNg3u","lock":false,"visible":true}]}
